5, 1424, Morristown Town
5, 1425, Mountain Lakes Bor.
5, 1426, Mt. Arlington Bor.
5, 1427, Mt. Olive Twp.
5, 1428, Netcong Bor.
5, 1429, Parsippany-Troy Hills Twp.
5, 1431, Pequannock Twp.
5, 1432, Randolph Twp.
5, 1433, Riverdale Bor.
5, 1434, Rockaway Bor.
5, 1435, Rockaway Twp.
5, 1436, Roxbury Twp.
5, 1437, Victory Gardens Bor.
5, 1438, Washington Twp.
5, 1439, Wharton Bor.
6, 2001, Berkeley Heights Twp. 
6, 2002, Clark Township 
6, 2003, Cranford Township 
6, 2004, Elizabeth City 
6, 2005, Fanwood Borough 
6, 2006, Garwood Borough 
6, 2007, Hillside Township 
6, 2008, Kenilworth Borough 
6, 2009, Linden City 
6, 2010, Mountainside Borough 
6, 2011, New Providence Borough 
6, 2012, Plainfield City 
6, 2013, Rahway City 
6, 2014, Roselle Borough 
6, 2015, Roselle Park Borough 
6, 2016, Scotch Plains Township 
6, 2017, Springfield Township 
6, 2018, Summit City 
6, 2019, Union Township 
6, 2020, Westfield Town 
6, 2021, Winfield Township 
7, 1801, Bedminster Township 
7, 1802, Bernards Township 
7, 1803, Bernardsville Borough 
7, 1804, Bound Brook Borough 
7, 1805, Branchburg Township 
7, 1806, Bridgewater Township 
7, 1807, Far Hills Borough 
7, 1808, Franklin Township 
7, 1809, Green Brook Township 
7, 1810, Hillsborough Township 
7, 1811, Manville Borough 
7, 1812, Millstone Borough 
7, 1813, Montgomery Township 
7, 1814, North Plainfield Borough 
7, 1815, Peapack & Gladstone Bor. 
7, 1816, Raritan Borough 
7, 1817, Rocky Hill Borough 
7, 1818, Somerville Borough 
7, 1819, South Bound Brook Bor. 
7, 1820, Warren Township 
7, 1821, Watchung Borough 
8, 1201, Carteret Bor.
8, 1202, Cranbury Twp.
8, 1203, Dunellen Bor.
8, 1204, East Brunswick Twp.
8, 1205, Edison Twp.
8, 1206, Helmetta Bor.
8, 1207, Highland Park Bor.
8, 1208, Jamesburg Bor.
8, 1209, Metuchen Bor.
8, 1210, Middlesex Bor.
8, 1211, Milltown Bor.
8, 1212, Monroe Twp.
8, 1213, New Brunswick City
8, 1214, North Brunswick Twp.
8, 1215, Old Bridge Twp.
8, 1216, Perth Amboy City
8, 1217, Piscataway Twp.
8, 1218, Plainsboro Twp.
8, 1219, Sayreville Bor.
8, 1220, South Amboy City
8, 1221, South Brunswick Twp.
8, 1222, South Plainfield Bor.
8, 1223, South River Bor.
8, 1224, Spotswood Bor.
8, 1225, Woodbridge Twp.
9, 1301, Aberdeen Twp.
9, 1302, Allenhurst Bor.
9, 1303, Allentown Bor.
9, 1304, Asbury Park City
9, 1305, Atlantic Highlands Bor.
9, 1306, Avon-by-the-Sea Bor.
9, 1307, Belmar Bor.
9, 1308, Bradley Beach Bor.
9, 1309, Brielle Bor.
9, 1310, Colts Neck Twp.
9, 1311, Deal Bor.
9, 1312, Eatontown Bor.
9, 1313, Englishtown Bor.
9, 1314, Fair Haven Bor.
9, 1315, Farmingdale Bor.
9, 1316, Freehold Bor.
9, 1317, Freehold Twp.
9, 1318, Hazlet Twp.
9, 1319, Highlands Bor.
9, 1320, Holmdel Twp.
9, 1321, Howell Twp.
9, 1322, Interlaken Bor.
9, 1323, Keansburg Bor.
9, 1324, Keyport Bor.
9, 1346, Lake Como Bor.
9, 1325, Little Silver Bor.
9, 1326, Loch Arbour Village
9, 1327, Long Branch City
9, 1328, Manalapan Twp.
9, 1329, Manasquan Bor.
9, 1330, Marlboro Twp.
9, 1331, Matawan Bor.
9, 1332, Middletown Twp.
9, 1333, Millstone Twp.
9, 1334, Monmouth Beach Bor.
9, 1336, Neptune City Bor.
9, 1335, Neptune Twp.
9, 1337, Ocean Twp.
9, 1338, Oceanport Bor.
9, 1339, Red Bank Bor.
9, 1340, Roosevelt Bor.
9, 1341, Rumson Bor.
9, 1342, Sea Bright Bor.
9, 1343, Sea Girt Bor.
9, 1344, Shrewsbury Bor.
9, 1345, Shrewsbury Twp.
9, 1347, Spring Lake Bor.
9, 1348, Spring Lake Heights Bor.
9, 1349, Tinton Falls Bor.
9, 1350, Union Beach Bor.
9, 1351, Upper Freehold Twp.
9, 1352, Wall Twp.
9, 1353, West Long Branch Bor.
















































































